"Thema","Person","Zitat (Original/EN)","Zitat (DE)","Kontext / Quelle","Einsatz im Anschreiben (Cover Letter)"
"Das Unbekannte entdecken","Carl Sagan","""Somewhere, something incredible is waiting to be known.""","""Irgendwo wartet etwas Unglaubliches darauf, erkannt zu werden.""","Wissenschaftskommunikation","Der perfekte Eröffnungssatz für Grundlagenforschung, Astronomie, Physik und Entdecker-Rollen."
"Kritisches Denken","Richard Feynman","""Science is the belief in the ignorance of experts.""","""Wissenschaft ist der Glaube an die Unwissenheit der Experten.""","Rede 'What is Science?' (1966)","Ideal für Data Scientists und Peer-Reviewer, um eine gesunde Skepsis zu betonen."
"Wahrheit & Methode","Isaac Asimov","""Science doesn't purvey absolute truth. Science is a mechanism.""","""Wissenschaft liefert keine absolute Wahrheit. Wissenschaft ist ein Mechanismus.""","Interviews / Essays","Stark für methodische Forschung, Laborleiter und Epistemologie."
"Objektivität","Neil deGrasse Tyson","""The good thing about science is that it's true whether or not you believe in it.""","""Das Gute an der Wissenschaft ist, dass sie wahr ist, unabhängig davon, ob man daran glaubt.""","Real Time with Bill Maher","Sehr gut für Data Analysts, Wissenschaftskommunikatoren und Klimaforscher."
"Angst vs. Wissen","Marie Curie","""Nothing in life is to be feared, it is only to be understood. Now is the time to understand more...""","""Man braucht nichts im Leben zu fürchten, man muss nur alles verstehen. Jetzt ist die Zeit, mehr zu verstehen...""","Lebensphilosophie","Hervorragend für Virologie, Medizinische Forschung oder öffentliche Aufklärungsarbeit."
"Datenbasierte Evidenz","W. Edwards Deming","""In God we trust. All others must bring data.""","""Auf Gott vertrauen wir. Alle anderen müssen Daten mitbringen.""","Qualitätsmanagement","Der absolute Klassiker für Data Engineering, Statistik und empirische Sozialforschung."
"Innovation & Phantasie","Freeman Dyson","""A good scientist is a person with original ideas.""","""Ein guter Wissenschaftler ist eine Person mit originellen Ideen.""","Disturbing the Universe","Für R&D-Abteilungen, Postdocs und Innovations-Hubs."
"Zusammenhang der Natur","Ada Lovelace","""Religion to me is science, and science is religion. In that deeply-felt truth lies the secret of my intense devotion...""","""Religion ist für mich Wissenschaft, und Wissenschaft ist Religion. In dieser tief empfundenen Wahrheit liegt das Geheimnis...""","Brief an Andrew Crosse","Für Systembiologie oder akademische Rollen, die ein tiefes, ganzheitliches Verständnis erfordern."
"Wissenschaft als Werkzeug","Carl Sagan","""Science is a way of thinking much more than it is a body of knowledge.""","""Wissenschaft ist viel mehr eine Art zu denken als eine Ansammlung von Wissen.""","Broca's Brain","Für Lehrtätigkeiten, Professuren, Hochschuldidaktik oder Data-Science-Consulting."
"Fehlbarkeit & Fortschritt","Karl Popper","""Science must begin with myths, and with the criticism of myths.""","""Die Wissenschaft muss mit Mythen beginnen und mit der Kritik an Mythen.""","Wissenschaftstheorie","Passend für Theoriebildung, Philosophie der Wissenschaften oder hypothesengetriebene Forschung."
"Neugier & Beobachtung","Isaac Newton","""What we know is a drop, what we don't know is an ocean.""","""Was wir wissen, ist ein Tropfen; was wir nicht wissen, ist ein Ozean.""","Historisches Zitat","Ein demütiger Einstieg für Ozeanographie, Grundlagenforschung und explorative Datenanalyse."
"Experimentelle Validierung","Richard Feynman","""It doesn't matter how beautiful your theory is... If it doesn't agree with experiment, it's wrong.""","""Es spielt keine Rolle, wie schön Ihre Theorie ist... Wenn sie nicht mit dem Experiment übereinstimmt, ist sie falsch.""","Cornell Lectures","Für Laborarbeit, A/B-Testing, Data Analytics und angewandte Forschung."
"Einfachheit (Komplexität)","Albert Einstein","""If you can't explain it simply, you don't understand it well enough.""","""Wenn man etwas nicht einfach erklären kann, hat man es nicht gut genug verstanden.""","Allgemein Einstein zugeschr.","Ideal für Professoren, Dozenten und Data Translators."
"Struktur & Alltag","Rosalind Franklin","""Science and everyday life cannot and should not be separated.""","""Wissenschaft und Alltagsleben können und sollten nicht voneinander getrennt werden.""","Brief an ihren Vater (1940)","Für angewandte Wissenschaften, Genetik, Life Sciences und Translationale Medizin."
"Macht der Fragen","Claude Lévi-Strauss","""The scientist is not a person who gives the right answers, he's one who asks the right questions.""","""Der Wissenschaftler ist keine Person, die die richtigen Antworten gibt, sondern eine, die die richtigen Fragen stellt.""","Das rohe und das gekochte","Sehr gut für Soziologen, Anthropologen, UX-Researcher und Data Miner."
"Illusion des Wissens","Stephen Hawking","""The greatest enemy of knowledge is not ignorance, it is the illusion of knowledge.""","""Der größte Feind des Wissens ist nicht die Unwissenheit, es ist die Illusion des Wissens.""","Wissenschaftshistorischer Kontext","Für Qualitätssicherung in der Forschung, Data Governance und Audit-Rollen."
"Bildung als Waffe","Nelson Mandela","""Education is the most powerful weapon which you can use to change the world.""","""Bildung ist die mächtigste Waffe, die du verwenden kannst, um die Welt zu verändern.""","Rede in Südafrika (2003)","Der Klassiker für Lehrer, Schulleiter, EdTech-Startups und Universitätspersonal."
"Daten & Storytelling","Florence Nightingale","""To understand God's thoughts one must study statistics... the measure of his purpose.""","""Um Gottes Gedanken zu verstehen, muss man Statistiken studieren... das Maß seiner Absichten.""","Begründerin d. modernen Pflege","Perfekt für Epidemiologen, Biostatistiker und Public Health Researcher."
"Leidenschaft für Entdeckung","Louis Pasteur","""Fortune favors the prepared mind.""","""Das Glück begünstigt den vorbereiteten Geist.""","Vorlesung in Lille (1854)","Für Forschungsassistenten, Chemiker und Pharmazeuten."
"Perspektive & Maßstab","Edwin Hubble","""Equipped with his five senses, man explores the universe around him and calls the adventure Science.""","""Ausgestattet mit seinen fünf Sinnen erforscht der Mensch das Universum um sich herum und nennt das Abenteuer Wissenschaft.""","The Nature of Science","Passend für Astrophysiker, Geologen und Naturwissenschaftler in der Grundlagenforschung."